threads,trial,ms,enq_mean_all,enq_mean_ovt,enq_max,enq_count,enq_pct,deq_mean_all,deq_mean_ovt,deq_max,deq_count,deq_pct,l1_missrate
1,0,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.226000
1,1,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.029400
1,2,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.006000
1,3,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.102400
1,4,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.038700
1,5,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.110500
1,6,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.082900
1,7,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.134100
1,8,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.050800
1,9,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.968400
2,0,3,0.036152,3.672131,49.000000,61.000000,0.984506,0.001130,1.000000,1.000000,7.000000,0.112976,6.921850
2,1,3,0.021627,2.680000,56.000000,50.000000,0.806972,0.000646,1.000000,1.000000,4.000000,0.064558,5.892250
2,2,3,0.010006,1.050847,2.000000,59.000000,0.952227,0.001291,1.000000,1.000000,8.000000,0.129116,5.913350
2,3,3,0.009681,1.111111,4.000000,54.000000,0.871249,0.001129,1.000000,1.000000,7.000000,0.112940,5.923650
2,4,3,0.007747,1.000000,1.000000,48.000000,0.774693,0.001130,1.000000,1.000000,7.000000,0.112976,5.924900
2,5,3,0.010975,1.014925,2.000000,67.000000,1.081343,0.000968,1.000000,1.000000,6.000000,0.096837,6.909550
2,6,3,0.008553,1.000000,1.000000,53.000000,0.855253,0.000807,1.000000,1.000000,5.000000,0.080684,6.972100
2,7,3,0.009199,1.075472,4.000000,53.000000,0.855391,0.000807,1.000000,1.000000,5.000000,0.080697,7.003550
2,8,3,0.010005,1.068966,3.000000,58.000000,0.935937,0.000323,1.000000,1.000000,2.000000,0.032274,6.935100
2,9,3,0.008875,1.037736,3.000000,53.000000,0.855253,0.000645,1.000000,1.000000,4.000000,0.064547,6.868600
3,0,3,0.056811,1.970149,49.000000,268.000000,2.883581,0.002260,1.000000,1.000000,21.000000,0.225952,5.819733
3,1,3,0.060900,1.529730,33.000000,370.000000,3.981063,0.001829,1.000000,1.000000,17.000000,0.182914,5.885100
3,2,3,0.032702,1.206349,23.000000,252.000000,2.710843,0.003120,1.000000,1.000000,29.000000,0.311962,5.834867
3,3,3,0.045503,1.538182,129.000000,275.000000,2.958262,0.003550,1.000000,1.000000,33.000000,0.354991,5.843033
3,4,3,0.033025,1.065972,4.000000,288.000000,3.098107,0.002904,1.038462,2.000000,26.000000,0.279690,5.838333
3,5,3,0.033462,1.040134,3.000000,299.000000,3.217129,0.002798,1.000000,1.000000,26.000000,0.279750,5.838767
